upaxaSAH	upa-xaSAH	{"input": "upaxaSAH", "status": "unrecognized", "error": "SH could not recognize at least on chunk / word"}
upaviMSAH	upa-viMSAH	{"input": "upaviMSAH", "status": "unrecognized", "error": "SH could not recognize at least on chunk / word"}
AsannaxaSAH	Asanna-xaSAH	{"input": "AsannaxaSAH", "status": "success", "segmentation": ["Asanna-xaSAH"], "morph": [{"word": "Asanna-", "stem": "A-sanna", "root": "A-sax#1", "phase": "Iikc", "derivational_morph": "pp.", "inflectional_morphs": ["iic."]}, {"word": "xaSAH", "stem": "xaSA", "root": "", "phase": "Ifcc", "derivational_morph": "", "inflectional_morphs": ["m. pl. nom."]}, {"word": "xaSAH", "stem": "xaSA", "root": "", "phase": "Nouc", "derivational_morph": "", "inflectional_morphs": ["f. pl. acc.", "f. pl. nom."]}, {"word": "xaSAH", "stem": "xaSA", "root": "", "phase": "Vocc", "derivational_morph": "", "inflectional_morphs": ["f. pl. voc."]}, {"word": "xaSAH", "stem": "xaSA", "root": "", "phase": "Vocf", "derivational_morph": "", "inflectional_morphs": ["m. pl. voc."]}], "source": "SH"}
AsannaviMSAH	Asanna-viMSAH	{"input": "AsannaviMSAH", "status": "success", "segmentation": ["Asanna-viMSAH"], "morph": [{"word": "Asanna-", "stem": "A-sanna", "root": "A-sax#1", "phase": "Iikc", "derivational_morph": "pp.", "inflectional_morphs": ["iic."]}, {"word": "viMSAH", "stem": "viMSa", "root": "", "phase": "Nouc", "derivational_morph": "", "inflectional_morphs": ["m. pl. nom."]}, {"word": "viMSAH", "stem": "viMSa", "root": "", "phase": "Vocc", "derivational_morph": "", "inflectional_morphs": ["m. pl. voc."]}], "source": "SH"}
axUraxaSAH	a-xUra-xaSAH	{"input": "axUraxaSAH", "status": "success", "segmentation": ["axUra-xaSAH"], "morph": [{"word": "axUra-", "stem": "axUra", "root": "", "phase": "Iicv", "derivational_morph": "", "inflectional_morphs": ["iic."]}, {"word": "xaSAH", "stem": "xaSA", "root": "", "phase": "Ifcc", "derivational_morph": "", "inflectional_morphs": ["m. pl. nom."]}, {"word": "xaSAH", "stem": "xaSA", "root": "", "phase": "Nouc", "derivational_morph": "", "inflectional_morphs": ["f. pl. acc.", "f. pl. nom."]}, {"word": "xaSAH", "stem": "xaSA", "root": "", "phase": "Vocc", "derivational_morph": "", "inflectional_morphs": ["f. pl. voc."]}, {"word": "xaSAH", "stem": "xaSA", "root": "", "phase": "Vocf", "derivational_morph": "", "inflectional_morphs": ["m. pl. voc."]}], "source": "SH"}
axUraviMSAH	a-xUra-viMSAH	{"input": "axUraviMSAH", "status": "success", "segmentation": ["axUra-viMSAH"], "morph": [{"word": "axUra-", "stem": "axUra", "root": "", "phase": "Iicv", "derivational_morph": "", "inflectional_morphs": ["iic."]}, {"word": "viMSAH", "stem": "viMSa", "root": "", "phase": "Nouc", "derivational_morph": "", "inflectional_morphs": ["m. pl. nom."]}, {"word": "viMSAH", "stem": "viMSa", "root": "", "phase": "Vocc", "derivational_morph": "", "inflectional_morphs": ["m. pl. voc."]}], "source": "SH"}
aXikaxaSAH	aXika-xaSAH	{"input": "aXikaxaSAH", "status": "success", "segmentation": ["aXika-xaSAH"], "morph": [{"word": "aXika-", "stem": "aXika", "root": "", "phase": "Iicv", "derivational_morph": "", "inflectional_morphs": ["iic."]}, {"word": "xaSAH", "stem": "xaSA", "root": "", "phase": "Ifcc", "derivational_morph": "", "inflectional_morphs": ["m. pl. nom."]}, {"word": "xaSAH", "stem": "xaSA", "root": "", "phase": "Nouc", "derivational_morph": "", "inflectional_morphs": ["f. pl. acc.", "f. pl. nom."]}, {"word": "xaSAH", "stem": "xaSA", "root": "", "phase": "Vocc", "derivational_morph": "", "inflectional_morphs": ["f. pl. voc."]}, {"word": "xaSAH", "stem": "xaSA", "root": "", "phase": "Vocf", "derivational_morph": "", "inflectional_morphs": ["m. pl. voc."]}], "source": "SH"}
aXikaviMSAH	aXika-viMSAH	{"input": "aXikaviMSAH", "status": "success", "segmentation": ["aXika-viMSAH"], "morph": [{"word": "aXika-", "stem": "aXika", "root": "", "phase": "Iicv", "derivational_morph": "", "inflectional_morphs": ["iic."]}, {"word": "viMSAH", "stem": "viMSa", "root": "", "phase": "Nouc", "derivational_morph": "", "inflectional_morphs": ["m. pl. nom."]}, {"word": "viMSAH", "stem": "viMSa", "root": "", "phase": "Vocc", "derivational_morph": "", "inflectional_morphs": ["m. pl. voc."]}], "source": "SH"}
xviwrAH	xvi-wrAH	{"input": "xviwrAH", "status": "success", "segmentation": ["xviwrAH", "xvi-wrAH"], "morph": [{"word": "xvi-", "stem": "xvi", "root": "", "phase": "Iicc", "derivational_morph": "", "inflectional_morphs": ["iic."]}, {"word": "xviwrAH", "stem": "xviwra", "root": "", "phase": "Nouc", "derivational_morph": "", "inflectional_morphs": ["m. pl. nom.", "f. pl. acc.", "f. pl. nom."]}, {"word": "xviwrAH", "stem": "xviwra", "root": "", "phase": "Vocc", "derivational_morph": "", "inflectional_morphs": ["m. pl. voc.", "f. pl. voc."]}, {"word": "wrAH", "stem": "wra", "root": "", "phase": "Ifcc", "derivational_morph": "", "inflectional_morphs": ["m. pl. nom.", "f. pl. acc.", "f. pl. nom."]}, {"word": "wrAH", "stem": "wra", "root": "", "phase": "Vocf", "derivational_morph": "", "inflectional_morphs": ["m. pl. voc.", "f. pl. voc."]}], "source": "SH"}
wricawurAH	wri-cawurAH	{"input": "wricawurAH", "status": "success", "segmentation": ["wri-cawurAH"], "morph": [{"word": "wri-", "stem": "wri", "root": "", "phase": "Iicc", "derivational_morph": "", "inflectional_morphs": ["iic."]}, {"word": "cawurAH", "stem": "cawura", "root": "", "phase": "Nouc", "derivational_morph": "", "inflectional_morphs": ["m. pl. nom.", "f. pl. acc.", "f. pl. nom."]}, {"word": "cawurAH", "stem": "cawura", "root": "", "phase": "Vocc", "derivational_morph": "", "inflectional_morphs": ["m. pl. voc.", "f. pl. voc."]}], "source": "SH"}
