bahuvrīhiḥ	bahuvrīhiḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
upapada-tatpuruṣaḥ	karmadhārayaḥ
bahuvrīhiḥ	karmadhārayaḥ
dvandvaḥ	avyayībhāvaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
karmadhārayaḥ	ṣaṣṭhī-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	bahuvrīhiḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
upapada-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
bahuvrīhiḥ	karmadhārayaḥ
bahuvrīhiḥ	karmadhārayaḥ
bahuvrīhiḥ	nañ-tatpuruṣaḥ
karmadhārayaḥ	ṣaṣṭhī-tatpuruṣaḥ
karmadhārayaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	bahuvrīhiḥ
avyayībhāvaḥ	tatpuruṣaḥ
saptamī-tatpuruṣaḥ	bahuvrīhiḥ
bahuvrīhiḥ	tatpuruṣaḥ
bahuvrīhiḥ	-
bahuvrīhiḥ	karmadhārayaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
upapada-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
tṛtīyā-tatpuruṣaḥ	bahuvrīhiḥ
bahuvrīhiḥ	tatpuruṣaḥ
karmadhārayaḥ	karmadhārayaḥ
karmadhārayaḥ	ṣaṣṭhī-tatpuruṣaḥ
karmadhārayaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	bahuvrīhiḥ
karmadhārayaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
bahuvrīhiḥ	karmadhārayaḥ
saptamī-tatpuruṣaḥ	saptamī-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
saptamī-tatpuruṣaḥ	dvitīyā-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
tatpuruṣaḥ	karmadhārayaḥ
bahuvrīhiḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
tatpuruṣaḥ	-
ṣaṣṭhī-tatpuruṣaḥ	pañcamī-tatpuruṣaḥ
pañcamī-tatpuruṣaḥ	bahuvrīhiḥ
bahuvrīhiḥ	karmadhārayaḥ
bahuvrīhiḥ	bahuvrīhiḥ
pañcamī-tatpuruṣaḥ	pañcamī-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
dvandvaḥ	dvandvaḥ
dvandvaḥ	dvandvaḥ
dvandvaḥ	dvandvaḥ
dvandvaḥ	dvandvaḥ
tṛtīyā-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
dvandvaḥ	dvandvaḥ
pañcamī-tatpuruṣaḥ	pañcamī-tatpuruṣaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
dvandvaḥ	dvandvaḥ
dvandvaḥ	dvandvaḥ
dvandvaḥ	dvandvaḥ
dvandvaḥ	dvandvaḥ
dvandvaḥ	dvandvaḥ
dvandvaḥ	dvandvaḥ
bahuvrīhiḥ	karmadhārayaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
upapada-tatpuruṣaḥ	upapada-tatpuruṣaḥ
tṛtīyā-tatpuruṣaḥ	bahuvrīhiḥ
karmadhārayaḥ	saptamī-tatpuruṣaḥ
tṛtīyā-tatpuruṣaḥ	-
bahuvrīhiḥ	nañ-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
upapada-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
tṛtīyā-tatpuruṣaḥ	tṛtīyā-tatpuruṣaḥ
bahuvrīhiḥ	nañ-tatpuruṣaḥ
karmadhārayaḥ	bahuvrīhiḥ
dvandvaḥ	dvandvaḥ
upapada-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
ṣaṣṭhī-tatpuruṣaḥ	karmadhārayaḥ
karmadhārayaḥ	ṣaṣṭhī-tatpuruṣaḥ
tṛtīyā-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
tatpuruṣaḥ	tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
karmadhārayaḥ	karmadhārayaḥ
bahuvrīhiḥ	karmadhārayaḥ
dvandvaḥ	dvandvaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	bahuvrīhiḥ
saptamī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	nañ-tatpuruṣaḥ
dvandvaḥ	dvandvaḥ
dvandvaḥ	dvandvaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
dvandvaḥ	dvandvaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
karmadhārayaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
karmadhārayaḥ	ṣaṣṭhī-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
dvandvaḥ	dvandvaḥ
bahuvrīhiḥ	bahuvrīhiḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
caturthī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	nañ-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
avyayībhāvaḥ	tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	karmadhārayaḥ
karmadhārayaḥ	ṣaṣṭhī-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
dvandvaḥ	dvandvaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
karmadhārayaḥ	karmadhārayaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
karmadhārayaḥ	karmadhārayaḥ
bahuvrīhiḥ	karmadhārayaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
karmadhārayaḥ	karmadhārayaḥ
karmadhārayaḥ	karmadhārayaḥ
bahuvrīhiḥ	karmadhārayaḥ
dvandvaḥ	dvandvaḥ
upapada-tatpuruṣaḥ	bahuvrīhiḥ
karmadhārayaḥ	karmadhārayaḥ
bahuvrīhiḥ	karmadhārayaḥ
karmadhārayaḥ	karmadhārayaḥ
bahuvrīhiḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
tṛtīyā-tatpuruṣaḥ	karmadhārayaḥ
karmadhārayaḥ	ṣaṣṭhī-tatpuruṣaḥ
avyayībhāvaḥ	tatpuruṣaḥ
bahuvrīhiḥ	-
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
nañ-tatpuruṣaḥ	-
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
bahuvrīhiḥ	karmadhārayaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
saptamī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
caturthī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
karmadhārayaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
dvandvaḥ	karmadhārayaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
tṛtīyā-tatpuruṣaḥ	karmadhārayaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
saptamī-tatpuruṣaḥ	bahuvrīhiḥ
bahuvrīhiḥ	karmadhārayaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
bahuvrīhiḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	bahuvrīhiḥ
saptamī-tatpuruṣaḥ	saptamī-tatpuruṣaḥ
